-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-80:12
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\14809dfb599a4ac323b022ade31fff77\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\99df5f6df22621ffa1a8a4e7584c3616\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\75c071a71f543529183cc6b70c0cbbf3\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\e3fe321ca42b82490af71904fb6a4656\transformed\viewbinding-8.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0b9abb6842f0df00e834530c549cc575\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4383e1bcf806d4b29a4a1c8676d9aede\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\28e3dcb5f40e4ce928a01baf26951b13\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\dc96159031f7b31013abea32e0904a09\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\f5454eb991a11e9968b9ee414d8c6136\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\eb5dc3391ffd5622fefc1e570c682bf7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pablo\.gradle\caches\transforms-4\3c8c3729d70b8c4cce5048827b31e149\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\8fdc7e9e9075d6a7457d0c5c22c24fa5\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e2abd9ce2f4c80c4d0250e32af875a7\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b1c675b22dc7cafb423a1d672befdf9\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b6d804fd141d883f1da2367bd6476f6\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\8176c68c951f57e5f00135ac280dafde\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\07f804f1f3cc9ce61ad2cf0bfa076302\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\53afa4ba557442612f878ccfeac3a10b\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\e352c947646c09786d5052e136e37789\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\7c8a673f58815c58bfb50d0275dac206\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\4f269b81135cf8313ea531481f8ec94c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\10ffb2bfee1c4c1c3ba45f00a15c9465\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\a720f83da9627ec249d894ba49af621d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\01ac3ab289190a09091d4085a837922c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ba4f924754120800094387e891ceba71\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\c0a78e18c9aec65792958725ded266cc\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ae48d98e64787ebcc148359edb307ef3\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\61e03fcb2522d598ef3ddf3f2e7c13d2\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\8663655ab20e7f8f9dde4be620d85a14\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\6f1e587a1b172a2f21c8bee727534845\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\e72f3222f29072afcde20fcc976e2755\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\8beefeea14ae9f92ac7c55099880ebea\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pablo\.gradle\caches\transforms-4\90d7556b486660c14d49d9c0ac17cc9e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\6aa0b6b846245ae24d09fb04457066bf\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b67fe8c93fdde05c098246384c6bba44\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\6a04e14b3c740c8fbf8680302fcb9e0b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\a7b5a5875d3023c16bfea0cce01236e9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\bf7a1de0d7be1c8ada7014266aaa1811\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\60154afb36d8eb9d42663fd5005cf9b3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\5f465582c50d2b5586f21e69c4bd121d\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\89814ec17d4674be601fb8f0b97a1ff2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\19407782e03f22e558b10e3678db46f0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\744684d31004c1035fa3f0791b4c02ac\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
